page,p
1,received: 29 july 2020 revised: 9 september 2021 accepted: 16 november 2021 doi: 10.1111/jfr3.12781 original article measuring the economic benefits of advanced technology use for river flood forecasting siew hoon lim1 | yue ge2 | jennifer m.
1,"jacobs3 | xinhua jia4 1 department of agribusiness and applied economics, north dakota state abstract university, fargo, north dakota, usa as part of the hudson bay drainage system in north america, the red river 2 school of public administration, of the north basin (rrb) has been subject to spring river flooding in the past university of central florida, orlando, century."
1,"previously, forecast errors had led to inadequate flood preparations florida, usa 3 that resulted in tremendous losses and overspending of taxpayer's dollars in department of civil engineering, university of new hampshire, durham, flood response."
1,"national aeronautics and space administration’s satellite new hampshire, usa microwave remote sensing technology offers improved snow water equivalent 4 department of agricultural & biosystems measurement information needed for spring flood forecasting in this region."
1,"engineering, north dakota state university, fargo, north dakota, usa this study evaluates the economic benefits of the technology use to the farm sector in the rrb."
1,"we found that farm support for the technology use for river correspondence flood forecast is overwhelming, and higher farm support yields higher willing- siew hoon lim, department of agribusiness and applied economics, ness to pay for the product use."
1,"however, respondents who are content with north dakota state university, fargo, nd the existing spring flood forecasts tend to have a lower valuation of the new 58108, usa."
1,email: siew.lim@ndsu.edu product.
1,"tellingly, landowners who lease to farm operators have noticeably zero perceived economic valuation of the product even though river flooding funding information on their land could depress future land value."
1,"national aeronautics and space administration, grant/award number: keywords roses project nnx15ac47g contingent valuation, remote sensing technology, river flood forecast, willingness to pay 1 | introduction critical role in flood forecasting for flood risk analysis and preparedness."
1,"thus, understanding the socioeco- flood preparedness is essential for flood risk manage- nomic impact of the technology on society is a key to ment, and better warning system that may be obtained assess whether the technology use has achieved its through an effective forecasting system which may be intended purpose, and quantifying the accrued impact in developed and enhanced through modern technology monetary terms is fundamentally important to policy- (plate, 2002)."
1,"but advanced technology for large-scale and decision-makers, who in times of limited budgets, flood forecasting tends to be a government-funded public must allocate scarce funding and resources among pro- good."
1,"hence, the economic benefits of the technology jects that may have competing priorities (national aero- cannot be measured through a market exchange whereby nautics and space administration [nasa], 2012). the price of a good may be determined through demand the red river of the north basin (rrb) is approxi- and supply."
1,"nevertheless, advanced technology plays a mately 124,000 km2 with about 80% of the basin within this is an open access article under the terms of the creative commons attribution-noncommercial-noderivs license, which permits use and distribution in any medium, provided the original work is properly cited, the use is non-commercial and no modifications or adaptations are made."
1,© 2022 the authors.
1,journal of flood risk management published by chartered institution of water and environmental management and john wiley & sons ltd.
1,j flood risk management. 2022;15:e12781. wileyonlinelibrary.com/journal/jfr3 1 of 14 https://doi.org/10.1111/jfr3.12781
2,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 2 of 14 lim et al. the us border, while the remaining 20% lies within mani- northward river flow, ice jams, very flat topography, and toba, canada (red river basin commission low infiltration rates, the flood potential can be more [rrbc], 2011)."
2,"on the us side, the rrb borders eastern severe than in other regions (stoner et al., 1993)."
2,"the rate north dakota (nd) and western minnesota (mn), where and duration of spring snowmelt, as well as the rain-on- 18 mn counties and 22 nd counties lie either entirely or snow events are critical, but they cannot be forecasted partially in the basin (rrbc, 2011)."
2,the total drainage more than a week in advance.
2,"the winter swe factor is area of the rrb is shared predominantly by nd (47%) important and also the greatest source of flood forecast- and mn (41%), and followed by manitoba and south ing, but the point swe observations suffer from the lack dakota at 11% and 1%, respectively (leitch & of spatial coverage."
2,"gamma radiation measurements are krenz, 2013)."
2,an agricultural economy is important and subject to error at snow depths >1 m.
2,"thus, improving vibrant in the basin; about 70% of the land use is for row our understanding of the spatial variation in the winter crop agricultural production (north dakota state water swe is a key to improving flood forecasting."
2,"commission, undated; rahman et al., 2014)."
2,"river forecast models estimate the amount of runoff flows in the red river of the north are highly vari- that a precipitation or snowmelt event generates, com- able, from virtually no flow, as occurred during the 1930s pute how the flood wave will move downstream, and and 1988, to roughly more than 2832 m3/s during spring then predict the peak flow of water at a given location floods (leitch & krenz, 2013)."
2,"thus, the water supply in throughout the forecast period."
