page,p
1,"continental shelf research 108 (2015) 169–177 contents lists available at sciencedirect continental shelf research journal homepage: www.elsevier.com/locate/csr using remote sensing as a support to the implementation of the european marine strategy framework directive in sw portugal sónia cristina a,b,n, john icely a,c, priscila costa goela a,b, tomás angel delvalls b, alice newton d,a a cima – centro de investigação marinha e ambiental, fct, universidade do algarve, ed."
1,"7, piso 1, cacifo no 32, campus de gambelas, 8005-139 faro, portugal b facultad de ciencias del mar y ambientales-universidad de cádiz, campus de puerto real, polígono san pedro s/n, puerto real, 11510 cádiz, españa c sagremarisco lda, apartado 21, vila do bispo, 8650-999, portugal d nilu-impec, box 100, 2027 kjeller, norway art ic l e i nf o a b s t r a c t article history: the exclusive economic zones (eez) of coastal countries are coming under increasing pressure from received 16 october 2014 various economic sectors such as ﬁshing, aquaculture, shipping and energy production."
1,"in europe, there received in revised form is a policy to expand the maritime economic sector without damaging the environment by ensuring that 20 march 2015 these activities comply with legally binding directives, such as the marine strategy framework directive accepted 24 march 2015 available online 26 march 2015 (msfd)."
1,"however, monitoring an extensive maritime area is a logistical and economic challenge."
1,remote sensing is considered one of the most cost effective methods for providing the spatial and temporal keywords: environmental data that will be necessary for the effective implementation of the msfd.
1,"however, there marine strategy framework directive is still a concern about the uncertainties associated with remote sensed products."
1,this study has tested ocean colour remote sensing how a speciﬁc satellite product can contribute to the monitoring of a msfd descriptor for “good en- north-east atlantic vironmental status” (ges).
1,the results show that the quality of the remote sensing product algal pigment iberian coast indicator index 1 (api 1) from the medium resolution imaging spectrometer (meris) sensor of the european descriptor space agency for ocean colour products can be effectively validated with in situ data from three stations eutrophication off the sw iberian peninsula.
1,"the validation results show good agreement between the meris api 1 and the in situ data for the two more offshore stations, with a higher coefﬁcient of determination (r2) of 0.79, and with lower uncertainties for the average relative percentage difference (rpd) of 24.6% and 27.9% and a root mean square error (rmse) of 0.40 and 0.38 for stations b and c, respectively."
1,"near to the coast, station a has the lowest r2 of 0.63 and the highest uncertainties with an rpd of 112.9% and a rmse of 1.00."
1,it is also the station most affected by adjacency effects from the land: when the improved contrast between ocean and land processor (icol) is applied the r2 increases to 0.77 and there is a 30% reduction in the uncertainties estimated by rpd.
1,"the meris api 1 product decreases from inshore to offshore, with higher values occurring mainly between early spring and the end of the summer, and with lower values during winter."
1,"by using the satellite images for api 1, it is possible to detect and track the development of algal blooms in coastal and marine waters, demonstrating the usefulness of remote sensing for sup- porting the implementation of the msfd with respect to descriptor 5: eutrophication."
1,it is probable that remote sensing will also prove to be useful for monitoring other descriptors of the msfd.
1,& 2015 the authors.
1,published by elsevier ltd.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/licenses/by-nc-nd/4.0/).
1,"introduction maritime and coastal activities are expanding rapidly in the world increasing the pressures on the marine and coastal eco- n corresponding author at: cima – centro de investigação marinha e ambiental, systems (bertram et al., 2014; bertram and rehdanz, 2013)."
1,"eco- fct, universidade do algarve."
1,"7, piso 1, cacifo no 32, campus de gambelas, nomic sectors such as ﬁshing, aquaculture, maritime transport, 8005-139 faro, portugal. energy production of oil and gas, intensive agriculture together e-mail addresses: cristina.scv@gmail.com (s."
1,"cristina), john.icely@gmail.com (j."
1,"icely), priscila.goela@gmail.com (p."
1,"costa goela), with high population density in the coastal areas are the major angel.valls@uca.es (t."
1,"angel delvalls), an@nilu.no (a."
1,"newton). economic drivers (bellas, 2014; o´higgins and gilbert, 2014)."
1,in http://dx.doi.org/10.1016/j.csr.2015.03.011 0278-4343/& 2015 the authors.
1,published by elsevier ltd.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/licenses/by-nc-nd/4.0/).
2,170 s.
2,cristina et al.
2,/ continental shelf research 108 (2015) 169–177 table 1 (a) the qualitative descriptors for determining good environmental status for the marine strategy framework directive (msfd).
2,the descriptors highlighted in grey could potentially be monitored by remote sensing. (b) list of the indicators for the descriptor 5: eutrophication.
2,the indicators highlighted in grey could potentially be monitored by remote sensing and in bold are the indicators that are assessed in this paper.
2,msfd descriptors descriptor 1: biological diversity descriptor 2: non-indigenous species descriptor 3: commercial ﬁsh descriptor 4: foof webs descriptor 5: eutrophication descriptor 6: sea-ﬂoor integrity descriptor 7: hydrographical conditions descriptor 8: contaminants and pollution effects descriptor 9: contaminants in ﬁsh and other seafood descriptor 10: marine litter descriptor 11: underwater noise/energy descriptor criteria indicator descriptor 5: 5.1.
2,nutrients levels 5.1.1 nutrients concentration in the water column eutrophication 5.1.2 nutrient ratios 5.2.
2,"direct effects of nutrient 5.2.1 chlorophyll concentration in the water column enrichment 5.2.2 water transparency related to increase in suspended algae, where relevant 5.2.3 abundance of opportunistic macroalgae 5.2.4 species shift in ﬂoristic composition such as diatom to ﬂagellate ratio, benthic to pelagic shifts, as well as bloom events of nuisance/toxic algal blooms (e.g. cyanobacteria) caused by human activities 5.3."
2,"indirect effects of nu- 5.3.1 abundance of perennial seaweeds and seagrasses adversely impacted by decrease in water transparency trient enrichment 5.3.2 dissolved oxygen, i.e. changes due to increased organic matter decomposition and size of the area concerned recent years, these economic activities provide a number of goods this paper is to test how a speciﬁc satellite product can contribute and services that are used directly or indirectly by humans."
2,"the to the assessment of ges for a msfd descriptor. sectoral drivers increase the competing usages and pressures on the site selected for this demonstration is located off sagres in the marine and coastal ecosystems (borja et al., 2013; bertram and sw iberia (fig. 1a and b) where there has been a project for the rehdanz, 2013)."
2,"european space agency (esa) to validate the ocean colour pro- the objective of the eu marine strategy framework directive ducts of the medium resolution imaging spectrometer (meris) (msfd) is to enable the sustainable use of marine goods and ser- located on the envisat satellite with in situ measurements (cris- vices and to ensure that the marine environment is safeguarded tina et al., 2009, 2014; goela et al., 2013, 2014)."
2,"the product is for the use of future generations (european commission, 2008)."
2,"algal pigment index 1 (api 1) that corresponds to the total con- the msfd establishes a comprehensive structure within which centration of chlorophyll a and its degradation products, and member states are required to develop and implement cost ef- should be useful for assessing descriptor 5: eutrophication."
2,"api fective measures to protect and preserve the marine environment 1 has been selected for this study as it is similar to the standard necessary to achieve or maintain “good environmental status” algorithms used in other satellite missions e.g. the moderate re- (ges) according to 11 key descriptors by the year 2020 (european solution imaging spectroradiometer (modis) sensor aboard na- commission, 2008)."
2,"however, monitoring an extensive maritime sa's aqua and terra satellites."
2,"the oc4me is the semi-analytical area is a logistical and economic challenge, (european commis- algorithm developed for meris for estimating the api 1 (morel sion, 2008), particularly, for a small country like portugal with and antoine, 2007)."
2,"the algorithm includes four wavelengths at limited resources but, also, with an extensive exclusive economic 443, 490, 510 and 560 nm providing three ratios of spectral re- zone (eez)."
2,"remote sensing offers the opportunity to assess a large ﬂectances that are used to construct the maximum band ratio amount of data with both a high spatial and temporal resolution (mbr) for the oc4me algorithm (morel et al., 2007)."
2,"thus, apl (pieralice et al., 2014)."
2,table 1a shows which of the 11 descriptors 1 data is more readily comparable between different ocean colour of the msfd might be assessed from remote sensing data.
2,"for each satellite missions than algal pigment index 2 (api 2), where the descriptor, there are series of criteria and indicators that enable latter is speciﬁc to the meris sensor and the algorithm includes assessment of ges."
