page,p
1,march 2020 miller et al.
1,429 geocolor: a blending technique for satellite imagery steven d.
1,"miller cooperative institute for research in the atmosphere, colorado state university, fort collins, colorado daniel t."
1,"lindsey national oceanic and atmospheric administration/national environmental satellite, data, and information service/center for satellite applications and research/regional and mesoscale meteorology branch, fort collins, colorado curtis j."
1,seaman and jeremy e.
1,"solbrig cooperative institute for research in the atmosphere, colorado state university, fort collins, colorado (manuscript received 19 august 2019, in final form 6 december 2019) abstract value-added imagery is a useful means of communicating multispectral environmental satellite radiometer data to the human analyst."
1,the most effective techniques strike a balance between science and art.
1,the science side requires engineering physical algorithms capable of distilling the complex scene into a reduced set of key parameters.
1,the artistic side involves design and construction of visually intuitive displays that max- imize information content within the product image.
1,the utility of such imagery to human analysts depends on the extent to which parameters or features of interest are conveyed unambiguously.
1,"here, we detail and demonstrate a dynamic blended imagery technique, based on spatially variant transparency factors whose values are tied to algorithmically isolated parameters."
1,"the technique enables seamless display of multivariate information, and is applicable to any imaging system based on red–green–blue composites."
1,we illustrate this technique in the context of geocolor—an application of the geostationary operational environmental satellite r (goes-r) series advanced baseline imager (abi) supporting operational forecasting and used widely in public communication of weather information.
1,introduction (www.spaceline.org/history/22.html).
1,"after considerable advances made to rocketry and imaging technologies from the earliest forays into satellite-based envi- developed during world war ii, spurred on by the en- ronmental monitoring, nadir-viewing camera and im- suing cold war between the united states and the aging sensors have provided a unique perspective on soviet union, the satellite era as we know it today took our planet."
1,the provenance of meteorological satellites flight on 1 april 1960 with the launch of the television traces back to a singular event on 17 july 1929 in and infrared observational satellite 1 (tiros-1).
1,"from auburn, massachusetts, when dr."
1,robert h.
1,"goddard its ;650 km orbit altitude, the two camera instruments launched a 3.35 m long liquid-fuel rocket, carrying on tiros-1 offered a new perspective on meso- to a parachute-deployed camera, thermometer, and ba- synoptic-scale weather systems."
1,"the first images of rometer to a grand height of 27 m above the surface tiros-1, however grainy and unimpressive by today’s imagery standards, belied a paradigm shift to how we denotes content that is immediately available upon publica- would observe weather/climate processes and advance tion as open access. our numerical analysis and forecasting capabilities in the decades to come."
1,"supplemental information related to this paper is available at the imaging systems of these pioneering satellites the journals online website: https://doi.org/10.1175/jtech-d-19- consisted of only a few spectral bands (e.g., broadband 0134.s1. visible and atmospheric window infrared)."
1,"since then, marked advances to the spectral, spatial, temporal, and corresponding author: steven miller, steven.miller@colostate.edu radiometric resolution of modern day satellite imaging doi: 10.1175/jtech-d-19-0134.1 ó 2020 american meteorological society."
1,"for information regarding reuse of this content and general copyright information, consult the ams copyright policy (www.ametsoc.org/pubsreuselicenses)."
1,unauthenticated | downloaded 11/23/24 06:07 pm utc
2,430 journal of atmospheric and oceanic technology volume 37 radiometer systems have augmented environmental discussion of challenges and a perspective on future ap- characterization capabilities dramatically.
2,"the newest plications of multidimensional blending. generation of geostationary satellite imagers, repre- sented by japan’s himawari-8/9 advanced himawari 2."
2,background on imagery techniques imager (ahi; bessho et al.
2,"2016; murata et al. 2018), the u.s."
2,"geostationary operational environmental as a way of providing context and motivation for satellite (goes)-r series advanced baseline imager multidimensional imagery blending, we begin with a (abi; schmit et al. 2017), and most recently korea’s discussion of conventional imagery rendering tech- geostationary korea multi-purpose satellite 2a (geo- niques, adding levels of complexity incrementally."
2,kompsat-2a) and its advanced meteorological a.
2,"red–green–blue composite imagery imager (ami; park et al. 2016), offer 16 broad spectral bands spanning ;0.4–14 mm, with 0.5–2.0 km spatial a popular technique for displaying multispectral sat- resolution, temporal resolution as fine as 30 s (for me- ellite imagery is the red–green–blue (rgb) composite soscale domains), and up to 14-bit radiometric pixel (d’entremont and thomason 1987)."
2,it is so called for depth.
2,"the performance places these sensors on par with its basis in the additive color model, where red, green, low-earth-orbiting imagers, and offer a detailed and and blue primary colors combine to describe the full quantitative description of a wide array of surface and spectrum of color space."
2,images rendered via rgb atmospheric parameters (schmit et al.
