page,p
1,"international journal of remote sensing issn: 0143-1161 (print) 1366-5901 (online) journal homepage: www.tandfonline.com/journals/tres20 centres for space science and technology education: a united nations initiative† adigun ade abiodun to cite this article: adigun ade abiodun (1993) centres for space science and technology education: a united nations initiative†, international journal of remote sensing, 14:9, 1651-1658, doi: 10.1080/01431169308953992 to link to this article: https://doi.org/10.1080/01431169308953992 published online: 08 jul 2010."
1,submit your article to this journal article views: 7 view related articles full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=tres20
2,"remote sensing, 1993, vol."
2,"j 4, no.9, 1651-1658 centres for space science and technology education: a united nations initiative'[ adigun ade abiodunt outer space affairs division, united nations, new york, n.y."
2,"10017, u.s.a."
2,(received 28 october 1992) abstract.
2,the availability of environmental and earth resources data acquired by satellites can assist all countries to gain a better understanding of how to safeguard their environment as well as ensure a more efficient management and productive harnessing of their natural resources.
2,"however, in order for the developing countries to share in the benefits inherent in remote sensing tech- nology and in programmes related to environmental information systems, particularly through their participation in international, regional and national programmes and projects, there must be an adequate and long-term commitment to and an investment in the development of skills and knowledge in the discipline at the local level."
2,this article focuses on the united nations initiative to establish regional centres for space science and technology education which should provide a unique opportunity for the development of such an indigenous capability.
2,"these centres have the potential to contribute significantly to the implementation of the recommendations of the rio conference, otherwise known as agenda 21, and to the successful execution of the programme of activities of the user communities in the developing countries."
2,"background the observation of the earth from space has become operational, and informa- tion acquired in the process is being applied to improve the knowledge of the natural resources of many nations, to provide information necessary for the rational exploitation of these resources and to assist in preventing or redressing damages to the earth's environment."
2,"indeed, it is being amply and continuously demonstrated, through a variety of projects, that remote sensing can contribute significantly to the achievement of the economic and social development goals of nations."
2,environmen- tal and natural resources data of difterent parts of the world are being observed daily by an array of earth-orbiting satellites and manned space vehicles.
2,these activities will be intensified with the passage of time.
2,"for a long time to come, space- borne sensors may be the only source of reliable data on the environment and natural resources of most developing countries."
2,the availability of such data can assist these countries to gain a better understanding of how to safeguard their environment as well as ensure a more efficient management and productive harnessing of their natural resources.
2,"however, a major prerequisite for an effective participation of these countries in international programmes such as the inter- national geosphere-biosphere programme (igbp) and mission to planet earth, and t original version of this paper was presented at the european international space year conference, munich, germany, 30 march-4 april 1992. t the author is the expert on space applications."
2,0143-1161/93 $10.00 © 1993 taylor & francis ltd
3,1652 a.
3,"abiodun in regional and national programmes and projects, is an adequate and long-term commitment to and an investment in the development of skills and knowledge in the discipline at the local level."
3,similar conclusions have been arrived at by an advisory committee of the world bank (1991) and by a study commissioned by the commission of european communities (cec) (prince et al.
3,1990).
