page,p
1,"space policy 42 (2017) 54–61 contents lists available at sciencedirect space policy journal homepage: www.elsevier.com/locate/spacepol accessing satellite imagery for disaster response through the international t charter: lessons learned from the 2011 us midwestern floods ramesh sivanpillaia,∗, brenda k."
1,"jonesb, rynn m."
1,"lambb a wyoming geographic information science center & department of botany, university of wyoming, laramie, wy, 82071, usa b earth resources observation and science (eros) center, us geological survey, sioux falls, sd, 57198, usa a r t i c l e i n f o a b s t r a c t keywords: the international charter ‘space and major disasters’ (“charter”) is a collaboration among earth observation mississippi river satellite owners and operators to provide remotely sensed (rs) data following natural and man-made disasters."
1,red river charter members provided post-ﬂood and pre-ﬂood or archived rs data after the april 2011 ﬂoods in the remote sensing midwestern us.
1,these multispectral and radar images provided valuable information to end users and ﬁrst data policy responders in the ﬂood aﬀected states for their planning and relief eﬀorts.
1,"this eﬀort was successful because of data distribution the process established by the charter for soliciting requests, and acquiring and distributing data through a disaster response network of international and national agencies, and data vendors."
1,"this paper describes the a) role played by the charter to acquire and distribute rs data through six of its members, b) value of archived satellite data, c) need for image processing experts to process these near real-time data, and transfer them in a timely manner, and d) data acquisition and distribution policies of the charter."
1,lessons learned from this response along with the policy recommendations will be helpful in future activations for maximizing the value of rs data and services provided by the charter.
1,"introduction task, acquire, and deliver the appropriate satellite data."
1,"based and availability and request, members may also provide pre-event imagery the international charter space and major disasters (charter) was from their archives for mapping pre-disaster conditions."
1,"during the created after the third united nations conference on the exploration early stages of an activation, the charter also nominates a project and peaceful use of outer space (uni-space iii) held in vienna, manager (pm) to oversee the activation, and coordinate communica- austria in 1999 [1]."
1,the charter serves as “an international colla- tions and data delivery between the space agencies and users in civil boration between the owners and operators of earth observation mis- protection or emergency management agencies.
1,"the pm, if necessary, sions (www.disastercharter.org)”, to provide remotely sensed data at no may also identify image processing experts who can generate value- cost in response to requests from users in civil protection agencies of the added products such as digitally enhanced satellite imagery, extracted disaster impacted countries [2–4]."
1,"maps derived from satellite images thematic information (land cover maps), or combine other geospatial showing the spatial extent of the disaster and generating information data such as administrative boundaries, population etc."
1,all data and from pre- and post-disaster is a common example of how remotely services are provided free of cost and users have to agree to limit their sensed data are used for disaster management eﬀorts [5].
1,the charter use of the data only for the intended purposes.
